,original,pred
0,6,9
1,1,10
2,9,10
3,4,10
4,1,6
5,13,12
6,2,9
7,7,9
8,1,5
9,1,5
10,13,4
11,14,10
12,7,14
13,3,10
14,5,10
15,12,5
16,9,5
17,14,8
18,3,9
19,3,13
20,12,11
21,6,4
22,4,9
23,1,9
24,15,5
25,4,4
26,1,16
27,11,5
28,6,13
29,5,9
30,20,7
31,5,9
32,1,5
33,7,5
34,2,6
35,4,6
36,2,14
37,1,5
38,9,15
39,15,4
40,9,13
41,9,6
42,6,13
43,3,12
44,19,11
45,4,4
46,32,5
47,2,13
48,1,5
49,2,8
50,9,5
51,3,6
52,9,8
53,4,14
54,4,5
55,15,6
56,5,12
57,2,11
58,20,4
59,8,5
60,6,10
61,8,8
62,14,5
63,11,15
64,3,4
65,1,7
66,9,6
67,15,9
68,4,4
69,5,8
70,3,17
71,1,9
72,7,11
73,19,11
74,11,14
75,1,6
76,2,8
77,14,5
78,7,5
79,3,11
80,8,11
81,2,9
82,16,5
83,25,4
84,11,5
85,2,9
86,12,8
87,11,5
88,2,4
89,11,8
90,11,5
91,7,6
92,2,6
93,5,14
94,5,7
95,5,5
96,7,6
97,16,4
98,2,7
99,1,12
100,3,4
101,11,5
102,8,7
103,1,5
104,6,4
105,1,8
106,1,4
107,11,8
108,4,9
109,12,12
110,2,10
111,9,5
112,2,6
113,12,5
114,17,9
115,25,5
116,12,5
117,16,6
118,7,10
119,2,10
120,16,5
121,3,4
122,19,8
123,13,12
124,30,8
125,11,7
126,19,7
127,4,5
128,2,6
129,2,7
130,28,10
131,5,4
132,2,7
133,3,5
134,2,10
135,4,13
136,3,11
137,27,10
138,5,11
139,7,12
140,7,10
141,25,10
142,2,10
143,3,11
144,8,4
145,17,7
146,4,6
147,2,10
148,19,4
149,3,19
150,3,13
151,1,13
152,23,8
153,11,10
154,2,6
155,16,5
156,1,10
157,5,5
158,1,4
159,24,4
160,3,12
161,2,6
162,36,4
163,3,17
164,2,7
165,13,4
166,5,11
167,16,4
168,3,4
169,23,4
170,4,16
171,12,4
172,2,6
173,13,4
174,17,18
175,2,6
176,12,8
177,8,6
178,13,11
179,4,14
180,11,12
181,14,6
182,6,12
183,2,4
184,2,4
185,4,13
186,3,10
187,6,13
188,12,9
189,4,4
190,5,10
191,11,6
192,4,18
193,6,9
194,5,6
195,11,9
196,7,4
197,12,7
198,5,9
199,16,4
200,20,10
201,1,7
202,7,9
203,9,12
204,5,14
205,8,8
206,3,14
207,4,14
208,4,15
209,4,4
210,8,4
211,4,22
212,2,4
213,11,7
214,7,14
215,2,15
216,5,6
217,4,9
218,6,9
219,8,6
220,7,7
221,5,12
222,9,19
223,25,9
224,5,8
225,1,12
226,7,10
227,13,6
228,6,5
229,7,6
230,2,12
231,5,4
232,7,8
233,5,9
234,2,5
235,3,4
236,11,5
237,2,11
238,13,7
239,7,11
240,16,11
241,4,8
242,5,7
243,28,14
244,1,7
245,11,6
246,1,12
