,original,pred
166,16,5
167,3,6
168,23,9
169,4,9
170,12,13
171,2,5
172,13,11
173,17,8
174,2,6
175,12,5
176,8,11
177,13,5
178,4,13
179,11,13
180,14,5
181,6,9
182,2,5
183,2,6
184,4,13
185,3,15
186,6,8
187,12,11
188,4,5
189,5,7
190,11,5
191,4,15
192,6,6
193,5,5
194,11,19
195,7,5
196,12,13
197,5,12
198,16,5
199,20,8
200,1,6
201,7,12
202,9,10
203,5,9
204,8,8
205,3,10
206,4,9
207,4,15
208,4,5
209,8,20
210,4,12
211,2,6
212,11,6
213,7,9
214,2,12
215,5,5
216,4,9
217,6,5
218,8,7
219,7,6
220,5,9
221,9,15
222,25,6
223,5,7
224,1,8
225,7,11
226,13,5
227,6,8
228,7,6
229,2,8
230,5,5
231,7,9
232,5,6
233,2,5
234,3,6
235,11,7
236,2,10
237,13,5
238,7,9
239,16,5
240,4,5
241,5,12
242,28,7
243,1,6
244,11,10
245,1,11
246,1,5
247,1,6
248,7,5
249,35,13
250,2,5
251,8,17
252,6,9
253,11,6
254,15,9
255,8,8
256,11,6
257,4,6
258,5,13
259,6,16
260,12,6
261,12,14
262,4,10
263,4,6
264,14,10
265,1,5
266,11,7
267,2,8
268,4,7
269,2,5
270,5,7
271,6,5
272,14,6
273,5,5
274,5,5
275,9,9
276,12,5
277,2,5
278,5,10
279,11,9
280,1,5
281,13,8
282,1,11
283,11,6
284,1,6
285,19,7
286,3,14
287,2,5
288,4,10
289,3,14
290,3,6
291,7,8
292,33,5
293,4,9
294,8,5
295,6,10
296,7,6
297,8,6
298,2,5
299,4,5
300,8,6
301,13,8
302,8,14
303,19,9
304,11,10
305,8,6
306,3,5
307,1,7
308,11,6
309,8,13
310,11,11
311,20,5
312,6,9
313,2,8
314,28,5
315,2,9
316,9,5
317,17,5
318,3,5
319,7,5
320,12,8
321,2,5
322,6,5
323,9,5
324,12,7
325,11,5
326,8,9
327,8,7
328,9,6
329,1,10
330,4,8
331,1,10
332,5,6
333,3,6
334,25,7
335,1,7
336,6,9
337,1,9
338,3,11
339,3,5
340,8,5
341,3,5
342,4,6
343,6,13
344,4,8
345,17,6
346,11,6
347,8,7
348,9,8
349,8,12
350,23,9
351,3,15
352,3,6
353,25,7
354,5,11
355,4,8
356,7,5
357,4,5
358,6,5
359,2,6
360,11,10
361,25,8
362,9,9
363,5,18
364,11,5
365,21,7
366,7,6
367,3,5
368,7,11
369,3,11
370,1,9
371,2,9
372,14,6
373,16,5
374,4,11
375,1,6
376,3,8
377,2,5
378,3,5
379,1,12
380,1,6
381,6,10
382,12,7
383,19,6
384,1,5
385,11,12
386,2,10
387,1,11
388,5,5
389,24,12
390,13,7
391,3,7
392,8,10
393,15,5
394,1,6
395,2,5
396,12,5
397,16,6
398,9,11
399,4,13
400,11,5
401,13,9
402,2,6
403,2,9
404,5,7
405,7,12
406,3,6
407,4,9
408,5,8
409,1,5
410,5,10
411,3,7
412,4,5
413,4,5
414,8,5
415,3,6
416,3,5
417,7,13
418,3,15
419,17,6
420,4,5
421,9,12
422,1,9
423,4,6
424,1,8
425,2,5
426,11,5
427,3,8
428,9,8
429,4,7
430,3,6
431,2,7
432,1,5
433,12,7
434,14,11
435,5,7
436,14,5
437,3,6
438,7,8
439,32,7
440,13,10
441,5,5
442,19,9
443,11,5
444,6,7
445,11,6
446,3,6
447,13,5
448,5,6
449,1,10
450,1,12
451,11,11
452,11,7
453,17,5
454,21,6
455,25,5
456,1,10
457,15,5
458,38,6
459,1,6
460,3,7
461,2,8
462,3,16
463,5,7
464,23,5
465,25,7
466,2,12
467,2,14
468,4,7
469,6,5
470,5,8
471,12,6
472,1,5
473,3,5
474,8,9
475,7,5
476,9,5
477,2,6
478,5,5
479,6,5
480,2,8
481,9,5
482,15,5
483,11,12
484,11,7
485,4,8
486,2,7
487,11,11
488,5,8
489,4,5
490,3,7
491,25,9
492,7,5
493,11,9
494,19,5
495,21,9
496,11,6
497,7,5
498,28,5
499,23,17
500,3,17
501,5,6
502,16,9
503,30,9
504,7,15
505,2,5
506,21,12
507,4,13
508,1,8
509,5,8
510,8,5
511,2,6
512,4,5
513,4,5
514,11,7
515,3,10
516,2,5
517,28,9
518,11,5
519,8,6
520,2,7
521,16,18
522,2,5
523,6,8
524,2,9
525,36,7
526,6,13
527,12,17
528,2,13
529,11,7
530,2,5
531,9,10
532,9,5
533,9,5
534,11,6
535,14,8
536,43,18
537,3,5
538,15,18
539,19,8
540,1,5
541,21,10
542,11,14
543,12,7
544,5,7
545,6,10
546,1,5
547,19,5
548,16,5
549,2,11
550,19,10
551,4,9
552,19,5
553,1,5
554,1,8
555,1,5
556,28,5
557,11,5
558,4,8
559,8,21
560,8,5
561,11,16
562,8,6
563,7,6
564,11,5
565,16,7
566,6,12
567,13,5
568,2,10
569,2,10
570,3,13
571,38,6
572,5,12
573,2,5
574,6,5
575,3,7
576,1,7
577,2,16
578,12,8
579,1,12
580,4,10
581,5,19
582,13,14
583,15,5
584,15,5
585,2,10
586,4,8
587,2,11
588,6,8
589,2,5
590,5,7
591,6,9
592,17,12
593,1,9
594,1,9
595,14,13
596,9,16
597,13,5
598,2,16
599,2,20
600,8,5
601,21,8
602,7,5
603,4,7
604,12,9
605,1,13
606,2,9
607,27,14
608,2,5
609,4,5
610,19,5
611,4,12
612,11,9
613,3,7
614,4,12
615,14,6
616,8,8
617,3,10
618,1,6
619,6,7
620,12,7
621,2,9
622,3,11
623,2,8
624,16,20
625,1,8
626,9,8
627,4,5
628,5,5
629,13,11
630,7,9
631,21,7
632,19,8
633,28,10
634,11,14
635,7,7
636,19,10
637,4,12
638,2,8
639,4,9
640,2,14
641,25,14
642,11,5
643,1,15
644,7,16
645,11,7
646,9,5
647,6,5
648,4,5
649,7,5
650,1,5
651,4,6
652,21,5
653,2,6
654,19,5
655,9,6
656,6,9
657,3,16
658,5,8
659,14,14
660,11,5
661,2,9
662,19,10
663,5,11
664,1,5
665,4,5
666,16,10
667,7,9
668,25,6
669,1,13
670,9,6
671,13,5
672,6,5
673,14,8
674,2,6
675,1,8
676,7,18
677,7,6
678,3,8
679,2,8
680,20,7
681,7,8
682,7,5
683,7,5
684,5,5
685,9,13
686,5,5
687,6,5
688,4,10
689,11,5
690,13,5
691,23,9
692,11,19
693,7,6
694,8,12
695,19,11
696,2,5
697,1,12
698,25,10
699,15,6
700,25,7
701,19,8
702,13,8
703,3,10
704,8,7
705,1,5
706,1,8
707,5,14
708,7,11
709,2,10
710,11,11
711,17,7
712,19,5
713,15,7
714,9,18
715,25,6
716,16,7
717,7,18
718,20,7
719,6,13
720,23,10
721,12,11
722,11,9
723,1,8
724,3,9
725,25,6
726,1,12
727,1,18
728,16,9
729,1,17
730,11,5
731,2,6
732,23,12
733,6,8
734,3,16
735,2,9
736,9,11
737,8,14
738,16,8
739,4,7
740,6,11
741,14,6
742,8,9
743,3,9
744,1,5
745,4,5
746,3,6
747,2,7
748,17,7
749,1,15
750,5,7
751,11,9
752,3,6
753,7,13
754,7,12
755,2,18
756,3,13
757,11,6
758,6,5
759,7,11
760,5,5
761,21,10
762,9,6
763,9,8
764,1,11
765,3,6
766,3,8
767,11,10
768,5,5
769,23,10
770,11,7
771,5,14
772,16,5
773,5,8
774,4,9
775,3,6
776,5,15
777,3,7
778,1,12
779,5,8
780,13,5
781,6,7
782,1,13
783,15,13
784,1,12
785,2,8
786,3,11
787,3,9
788,8,10
789,7,10
790,5,8
791,14,6
792,11,8
793,21,6
794,9,9
795,3,10
796,6,7
797,19,8
798,4,8
799,6,7
800,11,7
801,8,8
802,9,9
803,1,5
804,4,8
805,1,6
806,4,5
807,11,5
808,2,8
809,2,10
810,6,6
811,20,6
812,25,7
813,4,6
814,32,10
815,1,5
816,4,5
817,1,5
818,12,11
819,2,5
820,13,6
821,3,7
822,1,7
823,11,16
824,7,5
825,7,8
826,11,7
827,1,5
828,7,7
829,11,21
830,2,5
831,17,5
832,8,10
833,9,12
834,9,5
835,15,18
836,6,5
837,32,5
838,8,8
839,3,8
840,1,5
841,11,5
842,11,5
843,15,5
844,2,18
845,11,9
846,3,14
847,5,5
848,5,5
849,12,6
850,12,11
851,9,5
852,15,10
853,2,14
854,13,19
855,2,5
856,1,9
857,6,6
858,19,5
859,11,7
860,6,14
861,11,8
862,15,6
863,13,9
864,14,7
865,9,5
866,11,8
867,6,9
868,15,5
869,3,7
870,3,12
871,3,15
872,5,12
873,11,6
874,12,6
875,13,14
876,5,9
877,9,11
878,17,14
879,1,5
880,12,5
881,8,8
882,11,8
883,17,5
884,9,10
885,2,6
886,16,10
887,11,10
888,5,8
889,5,5
890,1,9
891,13,5
892,8,10
893,38,12
894,9,6
895,4,10
896,4,5
897,3,8
898,3,8
899,5,6
900,1,8
901,1,16
902,3,5
903,3,11
904,16,5
905,1,13
906,1,5
907,7,13
908,1,5
909,11,12
910,3,6
911,9,10
912,11,5
913,6,9
914,5,14
915,9,7
916,4,13
917,23,6
918,7,5
919,9,7
920,1,13
921,13,6
922,5,11
923,19,6
924,1,5
925,6,6
926,25,12
927,12,12
928,2,7
929,15,11
930,5,9
931,1,7
932,6,8
933,9,8
934,2,8
935,1,17
936,3,6
937,4,6
938,15,7
939,11,5
940,4,8
941,1,9
942,13,8
943,4,11
944,12,6
945,2,5
946,14,18
947,27,5
948,7,8
949,1,6
950,4,8
951,2,10
952,6,10
953,7,8
954,3,6
955,8,11
956,19,15
957,12,6
958,13,8
959,8,8
960,6,9
961,20,10
962,30,6
963,12,10
964,24,6
965,1,5
966,1,14
967,3,7
968,11,6
969,3,6
970,27,11
971,24,5
972,3,9
973,8,16
974,12,14
975,1,5
976,6,5
977,1,5
978,5,8
979,2,5
980,6,13
981,7,5
982,5,10
983,1,9
984,1,6
985,4,7
986,15,9
987,14,5
988,4,6
989,5,7
990,11,6
991,7,7
992,20,7
993,8,7
994,2,7
995,5,8
996,16,19
997,7,7
998,2,5
999,11,6
1000,2,8
1001,1,5
1002,1,7
1003,8,5
1004,17,14
1005,2,20
1006,15,7
1007,11,8
1008,13,21
1009,6,7
1010,1,9
1011,11,5
1012,25,7
1013,4,6
1014,11,10
1015,3,9
1016,19,5
1017,5,20
1018,12,5
1019,5,7
1020,28,5
1021,2,5
1022,6,5
1023,11,14
1024,6,6
1025,8,5
1026,1,10
1027,5,8
1028,1,8
1029,2,6
1030,14,11
1031,1,12
1032,3,13
1033,9,5
1034,2,7
1035,1,6
1036,13,9
1037,6,9
1038,12,8
1039,23,7
1040,1,6
1041,3,10
1042,3,7
1043,21,7
1044,15,5
1045,4,10
1046,11,12
1047,5,7
1048,30,8
1049,3,5
1050,11,7
1051,11,8
1052,6,13
1053,30,9
1054,20,5
1055,5,11
1056,13,7
1057,8,14
1058,15,5
1059,5,7
1060,6,7
1061,9,7
1062,2,8
1063,3,5
1064,2,6
1065,19,14
1066,6,15
1067,11,13
1068,16,11
1069,6,5
1070,1,5
1071,1,5
1072,4,9
1073,21,5
1074,19,6
1075,1,8
1076,24,8
1077,30,16
1078,11,5
1079,1,5
1080,1,7
